// Player0
stat 8
	layer
		node -3.01205,12.4351,-8.09776,-5.97492,0.841731,4.31943,2.04981,1.16461,-3.57169,4.2739,9.20749,-1.26309,-1.55772,4.7855,4.66856,3.26606,-7.84449,8.46702,8.14957,-1.78407,-3.06798,-1.54383,13.9052,-4.18126,-7.25549,3.27181,
		node -8.48933,-4.85686,15.2821,0.505398,0.419067,-25.6171,0.121858,1.27876,5.07499,4.4124,-3.4334,-4.60409,1.35381,-4.35224,-3.88265,-9.63346,-0.949738,7.34891,-4.04143,12.4913,9.9388,3.65895,7.73683,-9.38583,-6.64792,-6.29806,
		node 6.78017,-14.5442,11.1304,5.16895,-5.65417,12.8036,2.123,-2.55536,1.60668,-9.68204,9.47664,8.52576,-9.00788,-5.53706,-6.29873,8.7116,3.427,12.907,13.846,-3.53522,9.6408,2.21203,0.794043,6.79339,-5.67428,18.3898,
		node -3.35011,-4.12746,13.4106,8.97767,-12.2489,-1.9843,0.404723,-14.5678,2.56169,-9.41091,10.5165,8.40808,-11.3284,8.50004,-1.97815,7.11689,-4.25889,24.0471,-7.02592,-7.51343,5.63344,13.9625,5.97968,-2.36631,-0.28846,12.0074,
		node -0.770791,-4.55649,0.166106,-6.10388,-17.1037,7.10912,-1.46761,7.498,14.393,-12.4669,-8.79545,2.99168,-0.571255,9.93521,-2.55271,8.33643,8.027,4.31246,1.55135,-21.6291,7.84749,0.395478,-13.5571,-4.41931,5.46158,7.55322,
	layer
		node -0.442708,1.75926,-1.73548,-8.17292,7.23964,9.32961,
endPlayer
// Player1
stat 6
	layer
		node -2.36143,2.44851,-9.86284,8.96658,-9.39119,7.36016,8.43041,0.83096,-7.23572,1.78867,9.93729,-11.4564,-6.23878,-12.4268,3.19603,-2.73511,-8.18023,-4.67586,-3.41891,-0.775128,-4.23647,-8.85533,3.37352,-11.3752,-2.10611,-18.065,
		node -17.8481,-6.54968,8.05495,10.1171,-4.96782,-4.55943,-3.64344,4.38545,5.65534,11.047,5.27412,-10.7761,-6.70392,-4.05885,-5.9773,-7.91336,-9.422,5.27705,2.54039,-5.08531,5.60856,-14.9955,11.742,-10.3699,2.66689,2.62859,
		node 3.03624,-12.2119,-6.41395,6.95473,9.40278,-14.4885,2.4022,-3.34841,-3.80024,-12.6348,8.15866,13.683,-5.31316,-8.27356,-8.812,-5.50919,-2.10651,2.05782,14.3721,9.04298,-5.78777,6.70646,3.18757,2.05564,0.932041,-6.11089,
		node -7.06839,3.25708,-4.19981,9.0703,-14.0571,-2.28078,-3.71545,-8.11154,0.987934,6.7039,-13.8723,8.26675,-2.71536,5.07307,0.33896,3.66584,-5.79346,24.8682,-14.5159,-5.34633,-1.83358,9.58124,2.93934,-5.15461,0.967518,7.84276,
		node 2.88402,2.06556,-7.80061,-3.90198,-22.4324,8.44581,1.42333,2.83064,13.6386,-15.0663,-10.6278,3.87681,1.70969,16.907,0.117136,8.8832,-6.8736,3.83679,14.3174,-5.12039,9.71001,2.36114,12.4917,-4.48521,12.2974,7.9655,
	layer
		node 8.22507,-11.8098,9.06454,-6.17767,4.0921,6.89476,
endPlayer
// Player2
stat 7
	layer
		node 6.32115,6.51921,-7.14579,7.99205,12.2854,8.41636,-8.56137,2.96749,-6.89766,2.83028,5.95158,-7.59233,-7.70143,2.72339,3.27174,6.28184,16.3835,7.60484,-2.78007,-3.24188,-3.44063,4.31967,-2.19016,-12.2303,-15.0874,11.0899,
		node -8.04337,11.9115,14.4758,7.24952,1.96392,1.74467,-3.49698,0.196899,3.14057,-1.40346,1.56364,-1.51103,-3.16479,-4.69435,-5.40928,1.97147,-8.33844,9.30571,-20.0735,3.74697,-9.87417,-17.5718,14.1754,4.66291,-6.65522,-5.38739,
		node 13.9703,-12.6328,4.56035,-6.63708,-9.39563,-11.1124,7.59963,-6.76605,-1.271,-4.05543,-12.8679,4.73313,-4.87288,-4.71253,-0.365457,0.666976,4.96742,3.65813,14.3239,15.9625,16.2033,-1.30814,16.8623,-0.167873,3.95395,0.463232,
		node -4.38331,-5.41464,5.22237,16.4626,-15.6264,-1.34936,-2.58746,-11.3801,9.32197,5.09257,7.84984,12.0957,-4.89302,-2.68136,-6.1464,-3.63634,-12.7413,17.3802,0.520603,-11.7713,-1.07771,9.7213,15.5521,-6.08392,3.30467,11.3881,
