// Player0
stat 5
	layer
		node 0.554715,-65.6722,-14.8339,-57.2706,-69.7944,19.604,-178.015,-136.186,-167.237,-51.3156,-67.2164,-75.5045,-226.708,-66.7993,-9.44721,-114.058,-47.4559,2.65041,56.658,-80.806,-35.5338,-8.18218,-3.27957,48.1132,-81.6837,8.42741,
		node -68.3865,-46.9309,-159.621,-4.63165,-238.645,-142.343,-31.5847,-7.83247,-159.492,-34.1594,-180.796,-23.8304,-91.9665,-95.1976,-37.8355,14.6004,-80.6804,-104.854,-38.4381,-30.3573,-34.8808,-183.514,-116.841,-103.433,-233.829,-2.15965,
		node -163.061,-182.718,-64.9467,-167.997,-128.347,15.5519,-128.127,4.84177,30.4217,-90.3897,-84.8402,-180.149,-183.882,-90.7983,74.4474,-100.195,-200.419,-32.9783,-179.176,-183.325,-199.188,67.2894,-191.874,-168.069,-107.975,-58.5956,
		node -87.2406,16.4714,-25.9264,-73.6193,-99.0303,-78.2726,38.712,-100.215,116.858,-73.5259,-23.8242,-105.501,-183.557,-66.3494,-209.837,17.2726,13.6738,-112.71,-179.333,-183.127,-11.2476,79.0364,-107.886,-131.119,-145.204,-178.281,
		node -130.225,-99.4476,3.65008,-21.2933,208.469,-104.915,-28.2326,-47.6193,-29.5829,-27.4211,-46.8732,-186.515,-68.2381,112.732,-90.4314,-24.4569,-65.051,-30.3671,-69.4164,38.6954,-120.092,-85.832,-196.71,-61.2885,-183.116,-62.4477,
	layer
		node -20.8988,-60.6839,-5.78315,-172.812,-194.27,-169.621,
endPlayer
// Player1
stat 5
	layer
		node 3.54233,-11.0356,-13.3098,-73.0135,-26.4236,-161.332,-121.262,-35.9547,-167.408,-43.5203,-67.9411,23.8522,-225.815,-45.8662,-14.1234,-93.1093,-47.6241,11.8503,65.8099,-97.1529,-81.2363,-96.3103,27.7411,-44.4773,-86.6583,10.6016,
		node -69.6219,67.1492,-83.5417,-4.94729,-45.498,-143.024,-33.9495,5.27951,-175.871,-64.5085,-180.237,54.4761,26.8468,-97.8525,-128.493,-49.5056,-74.1906,-204.645,-131.091,-72.2045,-108.881,-77.2526,-127.428,-126.974,-52.4197,-3.15012,
		node -162.05,-175.615,-63.8885,-178,-13.8937,100.273,-49.4892,2.69944,-86.8229,-68.9714,-90.7836,-171.935,-19.6328,-100.911,94.0764,-101.723,-54.6641,-24.8293,-124.234,-8.23961,-232.356,66.4946,-192.711,-187.548,-69.081,-59.3556,
		node 11.3595,-87.5986,-27.0026,-77.6295,-99.3266,-93.0589,36.5336,-103.357,113.467,7.57751,-24.2938,-71.9119,-190.712,-171.557,-212.659,17.4862,16.5046,-156.867,-77.4468,-28.3005,-12.9839,75.6314,-106.604,-137.84,-15.9086,1.51837,
		node -81.7928,-98.7363,-8.86504,-109.304,205.817,-106.206,-25.1309,-49.9281,-28.6725,26.1353,-48.3768,-192.024,-83.7755,-94.3384,-61.3404,-86.0697,-37.8725,-46.2398,-127.271,-17.0905,-118.501,-127.216,-66.4844,-35.489,-209.177,-61.4704,
	layer
		node -142.892,-143.371,-54.4219,-141.193,-11.5908,-125.228,
endPlayer
// Player2
stat 5
	layer
		node 2.61944,-17.6244,-32.1436,-59.2691,-12.8419,19.8632,-177.641,-2.84135,-163.12,-27.8177,-56.3126,2.29351,-225.155,-65.0642,-68.158,186.743,-48.0707,-181.268,-32.6085,-96.5378,-34.6943,-235.548,-175.182,-192.297,-61.6563,-40.8081,
		node -68.3735,-92.2165,-164.953,-28.3665,-48.2869,-155.065,-32.0671,-187.384,-153.447,-63.3937,-38.9419,-20.9319,27.1639,-24.6173,-119.824,-50.5963,-78.9843,-54.2288,-150.049,-0.164313,-19.0512,-19.1269,-88.3358,-15.9552,-54.8388,-32.6424,
