// Player0
stat 9
	layer
		node 7.68646,-36.6263,19.4399,-28.4173,40.8754,-15.6834,30.72,22.3977,4.47173,20.9031,15.6614,2.57994,-8.75589,77.0185,22.6089,37.0385,60.0192,14.7258,-4.95264,18.2369,-10.8563,-50.5923,48.5686,31.254,-54.8568,10.5638,
		node 16.0335,25.2407,-12.7098,-14.795,-42.0758,13.3428,2.94442,-35.8628,-59.4819,19.4417,0.580286,2.68184,0.239634,-5.19465,-15.0333,38.9242,-42.7223,46.3377,-36.3545,4.65675,-83.261,-19.2536,-5.74662,-96.6879,12.3129,47.4738,
		node 5.38505,35.218,-10.4886,4.47808,51.0716,27.7977,-27.3768,-17.5152,30.7823,-31.7928,13.7703,20.7931,-50.8068,-75.8925,-5.72274,-40.0345,2.51493,3.21522,10.1393,42.6742,-35.6879,-14.1054,29.3849,38.5721,-113.014,-21.185,
		node 19.7905,71.7756,-87.4397,13.1496,31.8986,4.87368,-15.025,-37.388,-9.37864,20.2399,12.5856,11.6032,11.7064,37.6545,-55.6526,-4.36319,36.2326,2.23729,11.3313,-7.25685,-80.6339,-41.2929,4.09303,3.32878,11.9553,-24.5445,
		node 7.84975,-41.3977,24.8418,-80.3371,1.41867,-3.44555,38.3684,-9.21854,-4.8339,-51.1169,26.2129,13.5192,-87.9276,-28.9448,13.901,44.0766,-8.33143,-12.5072,-113.398,-13.8975,-97.3014,0.82682,13.3408,-4.86119,10.9948,6.29599,
	layer
		node -86.7254,-4.70983,-12.9825,15.6384,-9.81778,-109.442,
endPlayer
// Player1
stat 5
	layer
		node 4.85937,-28.423,17.6433,-50.1231,40.0622,-15.9452,26.5686,3.50673,7.65002,19.1618,17.3266,3.80647,-6.7057,79.3494,2.41797,39.1268,60.8318,28.7251,-30.1545,75.2129,75.549,5.53354,-74.5021,34.0146,-18.4094,-30.0455,
		node 16.112,15.7686,-13.3236,-13.4769,14.0297,11.9235,32.0937,12.5794,-49.645,19.8435,1.84043,-34.264,0.247729,-6.38098,-11.3485,42.0659,-35.1569,-29.9528,-48.3181,4.87332,-92.9083,-22.3716,-5.22098,18.645,18.9811,53.6173,
