// Player0
stat 3
	layer
		node 217.424,166.112,-79.0257,-178.189,312.887,-206.073,-79.1122,-91.3051,-29.167,273.709,-49.8698,-180.977,141.217,-140.907,100.84,-84.1508,-52.436,179.474,106.509,116.203,-53.8282,127.055,-85.8184,-153.518,-111.545,-70.061,
		node 162.824,-195.275,197.451,-128.342,81.1229,248.442,188.071,36.5155,-26.8338,65.3165,-127.713,163.299,42.7264,-30.4582,-123.878,-167.441,107.215,38.4521,-160.915,47.6735,-113.414,326.57,175.49,182.316,275.316,347.054,
		node 63.0748,216.17,296.501,156.143,-43.0655,166.347,106.436,4.75208,66.8346,158.949,7.6803,196.399,170.141,-96.8152,-90.7014,-259.894,-73.632,-51.2889,206.884,-157.867,-226.707,303.811,-119.341,-221.654,355.515,287.869,
		node 165.511,-75.0223,174.838,321.044,244.229,283.92,51.8392,-228.238,-58.2476,171.791,-96.5825,-103.141,-219.498,-136.896,-212.595,200.959,47.6339,-74.8175,92.1053,-219.712,115.461,-52.3283,-67.4984,-150.775,105.07,173.761,
		node 57.2455,-118.698,-72.384,83.9278,249.822,172.808,95.6769,310.701,-92.4973,-89.5308,188.422,-185.213,-160.463,-145.053,-64.7464,-105.298,173.086,-226.961,-123.877,-88.1437,-223.774,-33.6133,-224.594,-267.449,186.453,260.417,
	layer
		node -117.196,-101.51,125.464,-99.3449,152.913,54.743,
endPlayer
// Player1
stat 7
	layer
		node 311.02,-218.487,-80.8511,-61.2903,313.714,-205.47,253.035,-87.8963,-31.9567,283.915,338.551,-181.049,146.31,-144.261,98.8247,78.4937,-47.9027,-190.992,107.642,107.796,21.9019,135.372,-222.955,-71.0272,-260.734,38.4324,
		node 59.5329,283.866,207.52,351.564,-37.5383,247.269,229.377,35.4786,335.801,-205.959,44.1036,-127.829,42.0979,221.639,-120.081,-67.5348,107.195,37.4112,233.437,49.2593,-117.356,-232.209,-251.763,183.157,276.351,346.761,
		node 72.9781,217.775,37.6191,147.517,-216.207,161.568,106.925,6.64649,68.4328,-68.9218,227.647,157.74,163.702,171.043,7.16989,-49.2492,-72.9863,119.294,271.739,43.2033,-227.89,241.251,160.982,-89.8777,170.342,-126.925,
		node 175.185,-79.9231,-107.726,211.002,245.652,318.141,-175.66,-219.484,-63.1293,172.188,245.597,147.169,-7.63499,-78.9213,273.089,-205.56,218.911,209.06,99.7019,-211.468,150.651,-160.263,179.801,-145.412,93.9093,121.019,
		node 56.0858,-109.707,-63.401,82.6302,247.683,296.064,180.959,-202.607,-92.0135,243.453,-67.9947,122.723,89.5937,-120.683,-63.0197,213.71,189.702,193.525,62.6313,-87.3621,-115.249,-35.9377,-221.437,-261.466,280.263,-83.7742,
	layer
		node -120.008,79.5213,-215.387,-259.068,-86.077,-117.535,
endPlayer
// Player2
stat 6
	layer
		node 220.379,-105.627,-79.9382,-57.9752,312.465,-207.735,-127.865,-87.5262,225.197,-119.247,336.849,260.916,148.63,-143.615,-107.212,77.5142,-47.0161,174.263,79.3984,-134.289,21.9309,135.162,-225.249,-85.4552,-114.734,88.1553,
		node 57.3173,284.357,78.1787,346.658,-207.872,-135.837,-47.1543,226.438,338.871,69.4706,35.0139,200.06,62.2879,-111.906,-122.511,-169.853,32.1572,37.4298,175.239,-90.825,227.008,-231.705,123.028,-160.325,277.034,343.1,
		node 80.841,187.053,69.2719,149.071,-41.0737,164.051,110.014,-87.8233,354.669,67.8884,144.196,407.429,162.898,-95.813,-36.7887,58.058,-74.3461,118.417,-119.747,40.6195,114.157,153.376,162.684,85.5329,172.055,-42.9239,
		node 170.623,-78.818,-106.266,213.467,206.251,-90.7625,226.012,-212.11,-56.4935,-177.091,246.928,146.15,-246.016,-79.2626,272.71,204.646,50.7783,93.7794,93.4853,-216.915,156.746,-159.588,182.028,202.27,94.5161,178.51,
		node 283.453,360.093,73.3648,73.6641,198.18,-61.569,191.18,-136.23,-64.7514,-124.811,-139.93,188.201,90.4721,-118.102,-79.4028,212.298,82.0751,195.656,-108.246,-157.717,243.972,-37.216,-225.141,-141.755,286.265,-84.1285,
	layer
		node 279.138,2.41748,-104.22,364.154,-86.8178,-55.2785,
endPlayer
// Player3
stat 6
	layer
		node -216.383,-207.032,-43.7945,-163.438,312.541,-206.071,-86.4848,19.8915,227.097,-187.675,184.432,165.6,146.651,-141.356,91.1337,178.986,-217.892,-81.8896,279.018,114.145,-139.286,132.387,-221.511,-166.425,-256.282,85.6589,
		node -151.54,285.429,120.285,344.757,-209.945,-20.3757,228.361,30.9735,341.792,283.525,35.918,196.521,-202.848,-92.132,-80.4776,166.697,46.9101,41.7545,-30.126,-86.5798,-141.912,-76.0488,122.431,-159.48,282.135,-83.677,
		node 67.8789,145.508,50.734,148.091,-111.6,159.697,104.718,173.076,-123.565,-227.18,-88.8425,193.259,-93.0188,171.081,-40.2802,-204.823,-71.6514,118.122,277.164,-148.998,-204.651,247.175,388.892,88.6092,171.096,-42.1768,
		node 170.707,273.246,238.265,318.203,243.854,-90.6336,227.772,315.834,174.625,-128.686,245.099,147.841,-7.0836,-80.4077,-153.638,-206.197,56.2138,203.337,-133.261,-215.331,355.194,-59.8605,180.334,204.768,95.4444,126.172,
		node 15.0808,206.26,-65.7808,76.2022,192.521,-60.0383,103.524,-205.127,-69.6432,-121.536,181.282,-185.467,91.6338,177.966,176.72,192.398,407.33,-236.626,-94.6421,159.613,51.6132,-29.2114,-226.079,-138.567,123.887,-163.947,
	layer
		node 279.681,-223.014,-83.3063,247.524,-85.9136,90.3163,
endPlayer
// Player4
stat 5
	layer
		node 269.141,-144.163,-4.48304,175.327,196.043,-207.585,-71.4804,20.7443,173.488,278.869,116.248,167.74,-138.205,-139.977,-105.266,77.0986,152.853,178.202,278.889,115.77,-155.857,168.482,-224.451,-167.394,-78.8651,-72.1052,
		node 162.795,286.658,118.473,-136.581,-212.163,-126.304,179.51,105.776,-188.527,284.101,-129.181,195.93,-201.773,-88.6612,113.785,167.451,78.0617,28.8926,175.775,50.7077,84.1093,-76.2245,120.531,-170.31,273.511,-82.804,
		node 84.8251,145.32,58.444,149.101,-111.802,162.098,109.605,-74.1452,-123.777,-230.281,-81.1012,193.999,171.529,-46.0864,-38.3146,141.496,222.981,-51.0187,275.47,-151.542,-204.06,281.663,386.375,68.5918,165.898,-5.55254,
		node -97.3622,273.937,236.883,315.287,175.115,174.204,223.215,58.8112,-200.918,-181.345,-131.651,146.504,-7.66268,-124.459,297.836,-287.383,52.7743,90.2501,-108.288,-217.266,351.486,-62.3296,184.772,205.132,87.8556,173.332,
		node 66.1694,205.406,-66.9158,-201.373,-171.332,-158.599,98.2903,229.533,-62.5355,-79.225,179.885,-184.769,89.2543,175.727,177.226,-93.7252,411.397,-65.0648,-98.0512,175.424,202.824,-36.0955,44.3229,-130.565,279.131,252.711,
	layer
		node 213.737,-219.432,150.953,-130.86,25.2817,-85.2246,
endPlayer
// Player5
stat 7
	layer
		node -174.662,-109.269,-77.8541,-163.864,312.055,-227.441,-83.9549,28.6989,237.072,175.971,114.264,59.9799,158.84,-138.361,-104.435,278.688,135.757,249.283,277.505,110.744,257.183,171.288,-205.479,-167.258,-85.2722,-217.328,
		node -113.677,261.321,116.386,369.469,-208.658,-130.731,177.737,31.9344,-225.039,56.7981,-130.844,196.902,294.11,-89.9775,116.087,167.928,98.7695,37.9001,228.473,50.0639,82.7575,-125.222,-263.783,-173.748,272.238,-161.266,
		node -207.937,181.147,60.7261,152.03,235.454,161.45,111.968,277.071,310.445,-70.3807,-211.016,189.524,-85.9575,-3.02572,11.7635,75.3607,-79.4982,-54.2884,53.9341,-166.75,-128.691,296.258,268.429,75.0994,174.917,-22.6779,
		node -97.5635,-71.4554,238.75,-58.9677,241.46,285.754,226.428,58.8413,-56.7436,-180.492,-201.961,-87.3599,-9.77967,-85.2482,300.534,-287.87,55.1758,78.8226,-108.112,-222.223,354.619,259.694,-62.1603,32.0066,91.3924,179.935,
		node 54.2288,101.557,63.3995,-202.145,199.208,191.322,99.9867,229.072,-67.8459,-260.662,184.049,-184.658,-1.97126,-29.4507,260.274,-97.1189,173.703,-140.471,-100.389,-65.6516,204.785,-29.198,40.4187,-127.695,281.38,-159.507,
	layer
		node -140.198,-219.465,-44.4243,-36.8952,-208.095,-46.7519,
endPlayer
// Player6
stat 5
	layer
		node -176.919,-102.314,-27.3562,-162.509,314.334,95.8264,247.272,29.406,-2.58584,86.4981,332.02,61.9184,-161.02,-136.264,-109.205,74.2695,153.739,241.884,76.0357,107.003,-92.5138,170.018,-224.023,-151.332,197.15,197.019,
		node 63.7333,-186.655,74.2173,-141.408,-207.3,357.541,-95.7448,35.1746,-189.415,59.2159,-38.5045,187.102,67.1689,-89.3238,114.033,-103.674,39.0275,36.762,260.539,49.2606,95.8728,-77.3709,-195.293,-123.687,284.072,-52.4951,
		node 83.8084,147.602,57.52,-48.9109,-97.3481,145.923,245.716,-69.8488,206.995,-70.7869,158.428,161.072,-90.45,179.962,-32.5033,-120.271,-87.9207,-49.1319,49.3898,-159.586,376.11,-152.087,163.995,-34.1592,-204.075,-26.3689,
		node -95.6085,-72.9516,35.2502,-60.3394,243.185,187.516,228.687,48.4957,-56.697,-223.333,-142.531,144.492,-220.391,-119.894,328.511,202.089,214.224,72.5743,-80.2906,-220.808,115.56,-167.242,-68.4466,204.995,86.3227,-109.63,
		node 296.406,101.097,-210.919,-199.031,200.605,-34.7358,99.5234,230.417,-69.904,-81.5524,175.138,120.221,-26.9042,-25.2304,-58.4839,31.0081,172.464,-63.2155,-99.9114,-63.9577,53.0437,226.431,275.19,-266.217,278.416,-158.617,
	layer
		node 251.151,103.505,-182.882,-68.3494,-119.996,-45.0112,
endPlayer
// Player7
stat 7
	layer
		node -177.63,182.968,-21.3503,-170.239,-221.848,-230.336,-64.0456,26.4039,-27.16,-200.639,333.359,61.6699,-153.748,-217.281,-108.401,-249.253,-128.32,247.601,68.7742,120.279,-89.9146,-52.316,-215.414,-68.0355,-139.989,155.024,
		node 63.9839,-189.725,-59.2287,160.292,-154.848,357.104,-78.2354,-248.432,39.4193,63.3451,-114.611,198.773,46.9526,216.039,-59.9689,166.368,40.6499,26.942,-236.32,52.8557,83.4511,-77.2117,-193.014,-125.853,283.959,-54.2201,
		node 83.5416,215.538,58.6276,-47.4773,-94.9563,156.82,246.183,-81.5504,-98.306,-72.5837,140.735,189.964,-85.7901,168.18,-34.2233,-111.992,-75.5532,-4.51468,274.404,103.29,-136.477,288.237,267.065,-31.6758,348.675,-144.966,
		node -97.499,-74.888,37.2829,327.763,214.028,184.577,226.876,70.0252,-215.089,-174.224,-144.507,-105.486,-220.07,-123.366,326.83,-211.138,211.358,79.4002,-80.3376,-219.286,116.935,-50.4816,-63.9976,-173.814,179.656,-112.294,
